2026-05-18 18:33:59.118 INFO  [main] c.e.w.WiperserviceApplication - Starting WiperserviceApplication using Java 17.0.12 with PID 3168 (C:\Projects\wiperservice\target\classes started by Администратор in C:\Projects\wiperservice)
2026-05-18 18:33:59.120 INFO  [main] c.e.w.WiperserviceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-18 18:33:59.674 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-18 18:33:59.720 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 2 JPA repository interfaces.
2026-05-18 18:34:00.201 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-05-18 18:34:00.207 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-05-18 18:34:00.213 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-18 18:34:00.213 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
2026-05-18 18:34:00.304 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-05-18 18:34:00.304 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1156 ms
2026-05-18 18:34:00.335 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-18 18:34:00.534 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./data/wiperdb user=SA
2026-05-18 18:34:00.534 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-18 18:34:00.553 INFO  [main] o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/wiperdb'
2026-05-18 18:34:00.668 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-18 18:34:00.740 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
2026-05-18 18:34:00.746 INFO  [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2026-05-18 18:34:00.987 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-18 18:34:01.571 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-18 18:34:01.601 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-18 18:34:01.969 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-18 18:34:01.988 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 3931aec7-5f44-4eb7-a90b-5aee49276592

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-18 18:34:02.059 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1bcdd302, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@648f48d3, org.springframework.security.web.context.SecurityContextHolderFilter@26b150cd, org.springframework.security.web.header.HeaderWriterFilter@261b27db, org.springframework.security.web.authentication.logout.LogoutFilter@365a4b9b, com.example.wiperservice.config.JwtAuthFilter@30ce78e3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45e68fac, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@732bb49d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@41041c31, org.springframework.security.web.session.SessionManagementFilter@24bc06dd, org.springframework.security.web.access.ExceptionTranslationFilter@487ee2a, org.springframework.security.web.access.intercept.AuthorizationFilter@7151dd9d]
2026-05-18 18:34:02.178 INFO  [main] o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2026-05-18 18:34:02.378 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-05-18 18:34:02.404 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2026-05-18 18:34:02.412 INFO  [main] c.e.w.WiperserviceApplication - Started WiperserviceApplication in 3.636 seconds (process running for 3.878)
2026-05-18 18:34:19.716 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-18 18:34:19.716 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-05-18 18:34:19.717 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-05-18 18:36:10.604 INFO  [main] c.e.w.WiperserviceApplication - Starting WiperserviceApplication using Java 17.0.12 with PID 4244 (C:\Projects\wiperservice\target\classes started by Администратор in C:\Projects\wiperservice)
2026-05-18 18:36:10.604 INFO  [main] c.e.w.WiperserviceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-18 18:36:11.127 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-18 18:36:11.167 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 2 JPA repository interfaces.
2026-05-18 18:36:11.594 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-05-18 18:36:11.609 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-05-18 18:36:11.615 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-18 18:36:11.615 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
2026-05-18 18:36:11.689 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-05-18 18:36:11.689 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1052 ms
2026-05-18 18:36:11.718 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-18 18:36:11.858 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./data/wiperdb user=SA
2026-05-18 18:36:11.858 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-18 18:36:11.870 INFO  [main] o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/wiperdb'
2026-05-18 18:36:11.967 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-18 18:36:12.014 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
2026-05-18 18:36:12.015 INFO  [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2026-05-18 18:36:12.195 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-18 18:36:12.712 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-18 18:36:12.754 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-18 18:36:13.096 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-18 18:36:13.114 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 34ba35d0-be9d-4d86-bc05-b6f5e0c6c748

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-18 18:36:13.165 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@30ce78e3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@41041c31, org.springframework.security.web.context.SecurityContextHolderFilter@45e68fac, org.springframework.security.web.header.HeaderWriterFilter@2c1a0f82, org.springframework.security.web.authentication.logout.LogoutFilter@76efa2b7, com.example.wiperservice.config.JwtAuthFilter@34a482d0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@732bb49d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@19a4cdea, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a738d47, org.springframework.security.web.session.SessionManagementFilter@24d7c365, org.springframework.security.web.access.ExceptionTranslationFilter@261b27db, org.springframework.security.web.access.intercept.AuthorizationFilter@6bf34912]
2026-05-18 18:36:13.282 INFO  [main] o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2026-05-18 18:36:13.486 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-05-18 18:36:13.491 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2026-05-18 18:36:13.506 INFO  [main] c.e.w.WiperserviceApplication - Started WiperserviceApplication in 3.228 seconds (process running for 3.466)
2026-05-18 18:36:33.726 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-18 18:36:33.726 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-05-18 18:36:33.727 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-05-18 18:36:35.729 ERROR [http-nio-8080-exec-3] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Неверный логин или пароль] with root cause
java.lang.RuntimeException: Неверный логин или пароль
	at com.example.wiperservice.service.AuthService.lambda$0(AuthService.java:30)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.example.wiperservice.config.JwtAuthFilter.doFilterInternal(JwtAuthFilter.java:39)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-05-18 18:45:08.891 INFO  [main] c.e.w.WiperserviceApplication - Starting WiperserviceApplication using Java 17.0.12 with PID 4840 (C:\Projects\wiperservice\target\classes started by Администратор in C:\Projects\wiperservice)
2026-05-18 18:45:08.895 INFO  [main] c.e.w.WiperserviceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-18 18:45:09.418 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-18 18:45:09.460 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 37 ms. Found 2 JPA repository interfaces.
2026-05-18 18:45:09.913 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-05-18 18:45:09.919 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-05-18 18:45:09.921 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-18 18:45:09.922 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
2026-05-18 18:45:10.006 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-05-18 18:45:10.008 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1083 ms
2026-05-18 18:45:10.044 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-18 18:45:10.187 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./data/wiperdb user=SA
2026-05-18 18:45:10.187 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-18 18:45:10.203 INFO  [main] o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/wiperdb'
2026-05-18 18:45:10.305 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-18 18:45:10.355 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
2026-05-18 18:45:10.356 INFO  [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2026-05-18 18:45:10.540 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-18 18:45:11.060 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-18 18:45:11.102 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-18 18:45:11.464 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-18 18:45:11.480 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 3fddf88d-80dc-466f-b302-131c6f62dd73

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-18 18:45:11.546 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6fc3f1a7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7151dd9d, org.springframework.security.web.context.SecurityContextHolderFilter@55bafbc1, org.springframework.security.web.header.HeaderWriterFilter@1aba8978, org.springframework.security.web.authentication.logout.LogoutFilter@3c2e73ce, com.example.wiperservice.config.JwtAuthFilter@1f596988, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@26d02dc6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@26b150cd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6bf34912, org.springframework.security.web.session.SessionManagementFilter@67b2c8bb, org.springframework.security.web.access.ExceptionTranslationFilter@df5f657, org.springframework.security.web.access.intercept.AuthorizationFilter@2027d56f]
2026-05-18 18:45:11.650 INFO  [main] o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2026-05-18 18:45:11.845 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-05-18 18:45:11.863 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2026-05-18 18:45:11.869 INFO  [main] c.e.w.WiperserviceApplication - Started WiperserviceApplication in 3.28 seconds (process running for 3.503)
2026-05-18 18:45:14.377 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-18 18:45:14.377 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-05-18 18:45:14.378 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-05-18 18:53:07.416 INFO  [main] c.e.w.WiperserviceApplication - Starting WiperserviceApplication using Java 17.0.12 with PID 19192 (C:\Projects\wiperservice\target\classes started by Администратор in C:\Projects\wiperservice)
2026-05-18 18:53:07.418 INFO  [main] c.e.w.WiperserviceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-18 18:53:07.935 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-18 18:53:07.991 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 47 ms. Found 2 JPA repository interfaces.
2026-05-18 18:53:08.444 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-05-18 18:53:08.451 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-05-18 18:53:08.454 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-18 18:53:08.454 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
2026-05-18 18:53:08.532 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-05-18 18:53:08.532 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1085 ms
2026-05-18 18:53:08.561 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-18 18:53:08.713 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./data/wiperdb user=SA
2026-05-18 18:53:08.714 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-18 18:53:08.729 INFO  [main] o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/wiperdb'
2026-05-18 18:53:08.829 INFO  [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-05-18 18:53:08.864 INFO  [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.13.Final
2026-05-18 18:53:08.866 INFO  [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2026-05-18 18:53:09.063 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-18 18:53:09.623 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-18 18:53:09.652 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-18 18:53:10.007 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-18 18:53:10.019 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 01460fe4-833e-4d3b-83c1-f4a8d43497d6

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-05-18 18:53:10.083 INFO  [main] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7925e772, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@365a4b9b, org.springframework.security.web.context.SecurityContextHolderFilter@1f3f0d25, org.springframework.security.web.header.HeaderWriterFilter@4a5c6b30, org.springframework.security.web.authentication.logout.LogoutFilter@3d0ce151, com.example.wiperservice.config.JwtAuthFilter@240e61, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ef0bc5b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@67b2c8bb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76efa2b7, org.springframework.security.web.session.SessionManagementFilter@175745fc, org.springframework.security.web.access.ExceptionTranslationFilter@69efdfd9, org.springframework.security.web.access.intercept.AuthorizationFilter@3c2e73ce]
2026-05-18 18:53:10.205 INFO  [main] o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2026-05-18 18:53:10.387 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-05-18 18:53:10.401 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2026-05-18 18:53:10.409 INFO  [main] c.e.w.WiperserviceApplication - Started WiperserviceApplication in 3.299 seconds (process running for 3.528)
2026-05-18 18:53:13.531 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-18 18:53:13.531 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-05-18 18:53:13.532 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-05-18 19:07:51.999 INFO  [main] c.e.w.WiperserviceApplication - Starting WiperserviceApplication using Java 17.0.12 with PID 13984 (C:\Projects\wiperservice\target\classes started by Администратор in C:\Projects\wiperservice)
2026-05-18 19:07:52.005 INFO  [main] c.e.w.WiperserviceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-18 19:07:52.501 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-18 19:07:52.547 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 35 ms. Found 2 JPA repository interfaces.
2026-05-18 19:07:52.974 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2026-05-18 19:07:52.980 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-05-18 19:07:52.986 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-18 19:07:52.986 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.15]
